Format,Languages
<<<<<<< HEAD
LCase(string),VB
lcase(string),FreeBASIC
lc(string),"Perl, Raku"
string.lc,Raku
tolower(char),C[30]
std.string.toLower(string),D
"transform(string.begin(), string.end(), result.begin(), ::tolower)[31]",C++[32]
lowercase(string),Object Pascal (Delphi)
strtolower(string),PHP
lower(string),Seed7
echo "string" | tr 'A-Z' 'a-z',Unix
string.lower(),Python
downcase(string),Pick Basic
string.downcase,Ruby[33]
strings.ToLower(string),Go
(string-downcase string),"Scheme (R6RS), Common Lisp"
(lower-case string),Clojure
String.lowercase string,OCaml
String.map Char.toLower string,Standard ML
map Char.toLower string,Haskell
string.toLowerCase(),"Java, JavaScript"
to_lower(string),Erlang
string.ToLower(),"VB .NET, C#, Windows PowerShell, F#"
string.lowercaseString,"Objective-C (NSString * only), Swift (Foundation)"
string.lower(string) (string):lower(),Lua
string asLowercase,Smalltalk
LOWER(string),SQL
lowercase(string),PL/I[7]
ToLowerCase[string],Mathematica
«FUNCTION» LOWER-CASE(string),COBOL
string.toLower,Cobra
string tolower string,Tcl
string.to_lowercase(),Rust[34]
=======
"std.string.join(array_of_strings, separator)",D
"string:join(list_of_strings, separator)",Erlang
"join(separator, list_of_strings)","Perl, PHP, Raku"
"implode(separator, array_of_strings)",PHP
separator.join(sequence_of_strings),"Python, Swift 1.x"
array_of_strings.join(separator),"Ruby, JavaScript, Raku, Rust[21]"
(string-join array_of_strings separator),Scheme (SRFI 13)
(format nil "~{~a~^separator~}" array_of_strings),Common Lisp
(clojure.string/join separator list_of_strings) (apply str (interpose separator list_of_strings)),Clojure
"strings.Join(array_of_strings, separator)",Go
"join(array_of_strings, separator)",Seed7
String.concat separator list_of_strings,OCaml
String.concatWith separator list_of_strings,Standard ML
Data.List.intercalate separator list_of_strings,Haskell (GHC 6.8+)
"Join(array_of_strings, separator)",VB
"String.Join(separator, array_of_strings)","VB .NET, C#, F#"
"String.join(separator, array_of_strings)",Java 8+
"&{$OFS=$separator; "$array_of_strings"}, or array_of_strings -join separator",Windows PowerShell
[array_of_strings componentsJoinedByString:separator],Objective-C (NSString * only)
"table.concat(table_of_strings, separator)",Lua
{|String streamContents: [ :stream | collectionOfAnything asStringOn: stream delimiter: separator ] collectionOfAnything joinUsing: separator,"Smalltalk (Squeak, Pharo)"
"array_of_strings.join(separator«, final_separator»)",Cobra
sequence_of_strings.joinWithSeparator(separator),Swift 2.x
"1??separator,¨list_of_strings",APL
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
